main_cc_algo: c4
main_start_time: 0
main_scenario_text: =a1:d50:p2:S:n1500:80;=v1:s30:p6:S:n900:8000:G150:I50000:D250000;=a2:d50:p2:S:n1500:80;=v2:s30:p6:S:n900:8000:G150:I50000:D250000;=a3:d50:p2:S:n1500:80;=v3:s30:p6:S:n900:8000:G150:I50000:D250000;=a4:d50:p2:S:n1500:80;=v4:s30:p6:S:n900:8000:G150:I50000:D250000;=a5:d50:p2:S:n1500:80;=v5:s30:p6:S:n900:8000:G150:I50000:D250000;=a6:d50:p2:S:n1500:80;=v6:s30:p6:S:n900:8000:G150:I50000:D250000;=a7:d50:p2:S:n1500:80;=v7:s30:p6:S:n900:8000:G150:I50000:D250000;=a8:d50:p2:S:n1500:80;=v8:s30:p6:S:n900:8000:G150:I50000:D250000;=a9:d50:p2:S:n1500:80;=v9:s30:p6:S:n900:8000:G150:I50000:D250000;=a10:d50:p2:S:n1500:80;=v10:s30:p6:S:n900:8000:G150:I50000:D250000;=a11:d50:p2:S:n1500:80;=v11:s30:p6:S:n900:8000:G150:I50000:D250000;=a12:d50:p2:S:n1500:80;=v12:s30:p6:S:n900:8000:G150:I50000:D250000;
nb_connections: 1
main_target_time: 310000000
data_rate_in_gbps: 0.2
latency: 15000
queue_delay_max: 100000
icid: ed1ac41d
media_stats_start: 200000
media_latency_average: 40000
media_latency_max: 79000

